Vlad,Ionescu,20,123456789,100,UniBuc,Info,2,[email]
Radu,Popescu,20,123456789,100,UniBuc,Info,2,[email]
Mihai,Trandafir,20,123456789,100,UniBuc,Info,2,[email]
Andrei,Vasile,20,123456789,100,UniBuc,Info,2,[email]
Sergiu,Bogdan,20,123456789,100,UniBuc,Info,2,[email]
Lucian,Mihai,20,123456789,100,UniBuc,Info,2,[email]
Ionel,Mihai,20,123456789,100,UniBuc,Info,2,[email]
Daniel,Stroe,20,123456789,100,UniBuc,Info,2,[email]
Ionut,Iliescu,20,123456789,100,UniBuc,Info,2,[email]
Sorin,Popescu,20,123456789,100,UniBuc,Info,2,[email]
Denis,Varlan,20,123456789,100,UniBuc,Info,2,[email]
